fips,country,state,county,level,lat,locationId,long,population,metrics.testPositivityRatio,metrics.testPositivityRatioDetails.source,metrics.caseDensity,metrics.contactTracerCapacityRatio,metrics.infectionRate,metrics.infectionRateCI90,unused1,unused2,unused3,unused4,unused5,metrics.icuCapacityRatio,riskLevels.overall,riskLevels.testPositivityRatio,riskLevels.caseDensity,riskLevels.contactTracerCapacityRatio,riskLevels.infectionRate,unused6,riskLevels.icuCapacityRatio,actuals.cases,actuals.deaths,actuals.positiveTests,actuals.negativeTests,actuals.contactTracers,actuals.hospitalBeds.capacity,actuals.hospitalBeds.currentUsageTotal,actuals.hospitalBeds.currentUsageCovid,unused7,actuals.icuBeds.capacity,actuals.icuBeds.currentUsageTotal,actuals.icuBeds.currentUsageCovid,unused8,actuals.newCases,actuals.vaccinesDistributed,actuals.vaccinationsInitiated,actuals.vaccinationsCompleted,lastUpdatedDate,url,metrics.vaccinationsInitiatedRatio,metrics.vaccinationsCompletedRatio,actuals.newDeaths,actuals.vaccinesAdministered,cdcTransmissionLevel
02,US,AK,,state,,iso1:us#iso2:us-ak,,731545,0.056,other,39.0,0.16,0.87,0.1,,,,,,0.84,3,1,3,1,0,,2,149116,853,153294,2864510,235,1542,1119,92,,130,109,16,,625,1269725,455580,395164,2021-11-29,https://covidactnow.org/us/alaska-ak,0.623,0.54,0,946031,3
01,US,AL,,state,,iso1:us#iso2:us-al,,4903185,0.052,other,6.4,0.26,0.83,0.1,,,,,,0.85,1,1,1,1,0,,2,842543,16115,796293,5474435,404,15038,11008,410,,1597,1361,110,,157,7847520,2755913,2254666,2021-11-29,https://covidactnow.org/us/alabama-al,0.562,0.46,0,5191035,1
05,US,AR,,state,,iso1:us#iso2:us-ar,,3017804,0.066,other,16.2,0.32,0.99,0.1,,,,,,0.75,2,1,2,1,1,,1,527587,8653,326038,3530705,790,7757,5255,357,,682,510,114,,374,4877430,1809847,1480277,2021-11-29,https://covidactnow.org/us/arkansas-ar,0.6,0.491,0,3474961,3
04,US,AZ,,state,,iso1:us#iso2:us-az,,7278717,0.144,other,45.1,0.02,1.0,0.1,,,,,,0.7,3,2,3,2,1,,0,1263507,22229,1278533,10287231,396,17195,13345,2611,,2226,1560,593,,2274,11718130,4641772,3961885,2021-11-29,https://covidactnow.org/us/arizona-az,0.638,0.544,5,9458251,3
06,US,CA,,state,,iso1:us#iso2:us-ca,,39512223,0.021,other,13.2,0.41,0.93,0.1,,,,,,0.76,2,0,2,1,1,,1,5063311,74385,5068305,90587297,10600,64130,50288,3451,,7041,5348,863,,4572,70403965,30886780,24827738,2021-11-29,https://covidactnow.org/us/california-ca,0.782,0.628,11,58715000,2
08,US,CO,,state,,iso1:us#iso2:us-co,,5758736,0.091,other,41.0,0.11,0.84,0.1,,,,,,0.8,3,1,3,1,0,,1,826963,9289,830001,10939956,1300,11740,8697,1558,,1319,1060,519,,916,10105605,4085143,3623786,2021-11-29,https://covidactnow.org/us/colorado-co,0.709,0.629,15,8488178,3
09,US,CT,,state,,iso1:us#iso2:us-ct,,3565287,0.043,other,22.3,0.22,1.23,0.1,,,,,,0.57,2,1,2,1,2,,0,417649,8865,547454,11305648,860,8190,6504,348,,1025,580,66,,1900,6806625,2970430,2558052,2021-11-29,https://covidactnow.org/us/connecticut-ct,0.833,0.717,0,5898047,3
11,US,DC,,state,,iso1:us#iso2:us-dc,,705749,0.015,other,9.8,0.78,0.82,0.18,,,,,,0.77,1,0,1,1,0,,1,66510,1196,96290,3218683,268,3450,2601,82,,338,260,13,,0,1450815,568837,452301,2021-11-29,https://covidactnow.org/us/district_of_columbia-dc,0.806,0.641,0,1154472,2
10,US,DE,,state,,iso1:us#iso2:us-de,,973764,0.079,other,33.5,0.13,1.06,0.1,,,,,,0.84,3,1,3,1,1,,2,152670,2173,172109,2702547,211,3503,2593,188,,192,162,22,,263,1856355,694961,593295,2021-11-29,https://covidactnow.org/us/delaware-de,0.714,0.609,0,1387212,3
12,US,FL,,state,,iso1:us#iso2:us-fl,,21477737,0.028,other,6.5,0.37,0.96,0.1,,,,,,0.74,1,0,1,1,1,,1,3681129,61147,4360540,39220738,2600,58277,44540,1375,,6370,4742,256,,1605,38538075,15318838,13100793,2021-11-29,https://covidactnow.org/us/florida-fl,0.713,0.61,0,30501707,1
13,US,GA,,state,,iso1:us#iso2:us-ga,,10617423,0.039,other,10.2,0.29,1.02,0.1,,,,,,0.78,2,1,2,1,1,,1,1624964,29238,1258320,11159325,1570,22355,17704,1140,,2566,2000,224,,1345,17343825,6223181,5241785,2021-11-29,https://covidactnow.org/us/georgia-ga,0.586,0.494,0,12185763,2
15,US,HI,,state,,iso1:us#iso2:us-hi,,1415872,0.012,other,6.3,0.67,0.97,0.13,,,,,,0.62,1,0,1,1,1,,0,84615,1015,92568,2542938,300,2600,2429,53,,201,125,9,,149,2809500,1156297,859993,2021-11-29,https://covidactnow.org/us/hawaii-hi,0.817,0.607,3,2070008,1
19,US,IA,,state,,iso1:us#iso2:us-ia,,3155070,0.145,other,41.8,0.06,0.99,0.1,,,,,,0.82,3,2,3,2,1,,2,522858,7354,509264,4231772,403,7524,5498,636,,611,501,142,,2540,5286315,1962641,1782766,2021-11-29,https://covidactnow.org/us/iowa-ia,0.622,0.565,0,4130627,3
16,US,ID,,state,,iso1:us#iso2:us-id,,1787065,0.099,other,27.0,0.1,0.87,0.1,,,,,,0.82,3,1,3,2,0,,2,305790,3900,396775,2111587,250,3349,2472,319,,303,247,96,,635,,,,2021-11-29,https://covidactnow.org/us/idaho-id,,,0,,3
17,US,IL,,state,,iso1:us#iso2:us-il,,12671821,0.047,other,36.3,0.17,1.18,0.1,,,,,,0.69,3,1,3,1,2,,0,1790437,29258,1724806,29627445,3800,30999,22682,2013,,3254,2256,383,,4629,21492595,8703666,7776092,2021-11-29,https://covidactnow.org/us/illinois-il,0.687,0.614,0,17604565,3
18,US,IN,,state,,iso1:us#iso2:us-in,,6732219,0.144,other,48.2,0.1,1.14,0.1,,,,,,0.76,3,2,3,2,2,,1,1087699,17386,1149178,10247550,1600,18948,12875,1881,,2326,1764,461,,3984,10101390,3737561,3401497,2021-11-29,https://covidactnow.org/us/indiana-in,0.555,0.505,0,7716326,3
20,US,KS,,state,,iso1:us#iso2:us-ks,,2913314,0.113,other,40.9,0.06,1.04,0.1,,,,,,0.75,3,2,3,2,1,,1,462152,6704,418907,3907634,359,8214,5018,534,,809,606,132,,42,4782995,1912921,1584917,2021-11-29,https://covidactnow.org/us/kansas-ks,0.657,0.544,0,3644839,3
21,US,KY,,state,,iso1:us#iso2:us-ky,,4467673,0.084,other,28.6,0.19,1.07,0.1,,,,,,0.86,3,1,3,1,1,,3,782245,10900,760204,6187118,1240,11877,9028,885,,1437,1232,194,,107,7046495,2674722,2318846,2021-11-29,https://covidactnow.org/us/kentucky-ky,0.599,0.519,0,5346850,3
22,US,LA,,state,,iso1:us#iso2:us-la,,4648794,0.025,other,8.2,0.42,1.01,0.1,,,,,,0.73,1,0,1,1,1,,1,769051,14777,708500,8143254,800,12714,8882,197,,1491,1095,77,,337,6711910,2568779,2262153,2021-11-29,https://covidactnow.org/us/louisiana-la,0.553,0.487,0,5162105,2
25,US,MA,,state,,iso1:us#iso2:us-ma,,6892503,0.032,other,39.3,0.17,1.19,0.1,,,,,,0.83,3,1,3,1,2,,2,909705,19351,984799,31373060,2350,17662,15321,669,,1287,1064,158,,5298,13342090,5856929,4883284,2021-11-29,https://covidactnow.org/us/massachusetts-ma,0.85,0.708,0,11415048,3
24,US,MD,,state,,iso1:us#iso2:us-md,,6045680,0.049,other,15.5,0.3,1.08,0.1,,,,,,0.7,2,1,2,1,1,,0,584370,11186,1211990,14639629,1400,11342,9154,800,,1318,924,155,,740,12124970,4619856,4061450,2021-11-29,https://covidactnow.org/us/maryland-md,0.764,0.672,8,9329572,3
23,US,ME,,state,,iso1:us#iso2:us-me,,1344212,0.094,other,47.0,0.03,1.1,0.1,,,,,,0.78,3,1,3,2,1,,1,118489,1303,101753,2955283,86,3300,2374,334,,350,273,111,,548,2644450,1093735,968553,2021-11-29,https://covidactnow.org/us/maine-me,0.814,0.721,0,2198768,3
26,US,MI,,state,,iso1:us#iso2:us-mi,,9986857,0.183,other,81.6,0.02,1.21,0.1,,,,,,0.87,5,2,5,2,2,,3,1424537,25213,1558100,17584923,1000,22715,19192,4121,,2592,2243,834,,18727,16400130,6069178,5433838,2021-11-29,https://covidactnow.org/us/michigan-mi,0.608,0.544,0,12554249,3
27,US,MN,,state,,iso1:us#iso2:us-mn,,5639632,0.116,other,60.9,0.06,1.02,0.1,,,,,,0.85,3,2,3,2,1,,2,895353,9462,1286325,16271249,1028,10309,8444,1591,,982,830,334,,4130,9797640,3864994,3508269,2021-11-29,https://covidactnow.org/us/minnesota-mn,0.685,0.622,0,8109317,3
29,US,MO,,state,,iso1:us#iso2:us-mo,,6137428,0.093,other,19.5,0.02,0.93,0.1,,,,,,0.81,2,1,2,2,1,,2,914175,15450,957908,8139445,94,16963,13790,1268,,1789,1457,311,,169,9295655,3642900,3117242,2021-11-29,https://covidactnow.org/us/missouri-mo,0.594,0.508,1,7329322,3
69,US,MP,,state,,iso1:us#iso2:us-mp,,53605,,other,54.6,,1.59,0.39,,,,,,,3,4,3,4,3,,4,669,3,564,54971,10,,,,,,,,,0,99180,38485,35240,2021-11-29,https://covidactnow.org/us/northern_mariana_islands-mp,0.718,0.657,0,78375,3
28,US,MS,,state,,iso1:us#iso2:us-ms,,2976149,0.065,other,12.9,0.1,1.08,0.1,,,,,,0.8,2,1,2,2,1,,1,512632,10262,244325,1776272,200,8613,5858,221,,769,612,62,,432,4470015,1597621,1395494,2021-11-29,https://covidactnow.org/us/mississippi-ms,0.537,0.469,0,3179082,2
30,US,MT,,state,,iso1:us#iso2:us-mt,,1068778,0.09,other,26.6,0.14,0.82,0.1,,,,,,0.69,3,1,3,1,0,,0,190210,2632,205680,1496094,200,2963,2131,240,,226,157,59,,328,1633535,635021,552782,2021-11-29,https://covidactnow.org/us/montana-mt,0.594,0.517,0,1309960,3
37,US,NC,,state,,iso1:us#iso2:us-nc,,10488084,0.06,other,15.6,0.15,1.0,0.1,,,,,,0.79,2,1,2,1,1,,1,1521653,18699,1501761,15880229,1215,23317,18076,1207,,2281,1803,270,,422,17691300,7282242,5660326,2021-11-29,https://covidactnow.org/us/north_carolina-nc,0.694,0.54,0,13378128,3
38,US,ND,,state,,iso1:us#iso2:us-nd,,762062,0.092,other,52.8,0.25,0.92,0.1,,,,,,0.78,3,1,3,1,1,,1,161340,1915,129396,1872484,500,2301,1834,285,,209,163,79,,209,1141360,438649,370361,2021-11-29,https://covidactnow.org/us/north_dakota-nd,0.576,0.486,0,886167,3
31,US,NE,,state,,iso1:us#iso2:us-ne,,1934408,0.168,other,45.9,0.23,1.04,0.1,,,,,,0.85,3,2,3,1,1,,2,305358,2813,305489,2152020,1000,4258,3304,537,,491,417,158,,926,3136560,1232270,1106433,2021-11-29,https://covidactnow.org/us/nebraska-ne,0.637,0.572,0,2557474,3
33,US,NH,,state,,iso1:us#iso2:us-nh,,1359711,0.093,other,73.5,0.03,1.16,0.1,,,,,,0.84,3,1,3,2,2,,2,155711,1683,132682,2810392,140,3002,2447,361,,223,188,66,,1132,,,,2021-11-29,https://covidactnow.org/us/new_hampshire-nh,,,0,,3
34,US,NJ,,state,,iso1:us#iso2:us-nj,,8882190,0.053,other,24.5,0.28,1.12,0.1,,,,,,0.44,2,1,2,1,2,,0,1247213,28339,1245825,18663666,3000,24349,16950,918,,2926,1290,139,,1869,16956675,6966872,5997187,2021-11-29,https://covidactnow.org/us/new_jersey-nj,0.784,0.675,4,13301118,3
35,US,NM,,state,,iso1:us#iso2:us-nm,,2096829,0.129,other,67.0,0.05,1.07,0.1,,,,,,0.91,3,2,3,2,1,,3,308152,5312,402724,3753836,375,4286,3358,660,,455,415,195,,1409,3607085,1594411,1328003,2021-11-29,https://covidactnow.org/us/new_mexico-nm,0.76,0.633,0,3091322,3
32,US,NV,,state,,iso1:us#iso2:us-nv,,3080156,0.085,other,20.9,0.19,0.99,0.1,,,,,,0.82,2,1,2,1,1,,2,467774,7972,592780,4105073,600,8330,6509,690,,810,662,158,,713,4770660,2030864,1670646,2021-11-29,https://covidactnow.org/us/nevada-nv,0.659,0.542,0,3908996,3
36,US,NY,,state,,iso1:us#iso2:us-ny,,19453561,0.044,other,29.9,0.33,1.05,0.1,,,,,,0.71,3,1,3,1,1,,1,2713812,56944,2973649,62358466,9620,48591,39288,2902,,4942,3525,491,,4506,35551375,15075041,13268116,2021-11-29,https://covidactnow.org/us/new_york-ny,0.775,0.682,27,29477691,3
39,US,OH,,state,,iso1:us#iso2:us-oh,,11689100,0.126,other,42.6,0.07,1.03,0.1,,,,,,0.81,3,2,3,2,1,,2,1677741,26483,1430969,16148558,1659,31226,24296,3679,,3952,3208,943,,4245,18198005,6779515,6175735,2021-11-29,https://covidactnow.org/us/ohio-oh,0.58,0.528,0,14192281,3
40,US,OK,,state,,iso1:us#iso2:us-ok,,3956971,0.091,other,20.4,0.17,1.09,0.1,,,,,,0.82,2,1,2,1,1,,2,662220,10879,626316,2597668,700,10088,7283,552,,991,816,153,,545,6008460,2466343,2030324,2021-11-29,https://covidactnow.org/us/oklahoma-ok,0.623,0.513,0,4822388,3
41,US,OR,,state,,iso1:us#iso2:us-or,,4217737,0.045,other,19.1,0.16,0.96,0.1,,,,,,0.73,2,1,2,1,1,,1,387485,5116,344436,5327234,656,7012,5507,503,,793,581,93,,851,7955455,2996512,2692675,2021-11-29,https://covidactnow.org/us/oregon-or,0.71,0.638,0,6122487,3
42,US,PA,,state,,iso1:us#iso2:us-pa,,12801989,0.12,other,44.3,0.05,1.05,0.1,,,,,,0.82,3,2,3,2,1,,2,1725902,33283,1686964,18963119,1508,30681,26004,3986,,3769,3081,780,,4159,23661345,10349983,7430988,2021-11-29,https://covidactnow.org/us/pennsylvania-pa,0.808,0.58,32,18031448,3
72,US,PR,,state,,iso1:us#iso2:us-pr,,3193694,0.027,other,2.3,,0.88,0.14,,,,,,0.66,1,0,1,4,0,,0,221551,3269,120683,1709582,10,9257,5596,59,,670,444,3,,39,6008940,2690338,2361160,2021-11-29,https://covidactnow.org/us/puerto_rico-pr,0.842,0.739,1,5335589,1
44,US,RI,,state,,iso1:us#iso2:us-ri,,1059361,0.045,other,44.6,0.08,1.2,0.1,,,,,,0.88,3,1,3,2,2,,3,188561,2915,227060,5065790,200,2409,2137,123,,139,123,21,,426,2024085,873059,765072,2021-11-29,https://covidactnow.org/us/rhode_island-ri,0.824,0.722,0,1714653,3
45,US,SC,,state,,iso1:us#iso2:us-sc,,5148714,0.04,other,11.2,0.27,0.97,0.1,,,,,,0.73,2,1,2,1,1,,1,915671,14186,956707,8908970,775,11706,8873,387,,1318,966,112,,725,8329255,3080965,2634512,2021-11-29,https://covidactnow.org/us/south_carolina-sc,0.598,0.512,0,6118807,2
46,US,SD,,state,,iso1:us#iso2:us-sd,,884659,0.153,other,45.5,0.17,1.08,0.1,,,,,,0.67,3,2,3,1,1,,0,164292,2320,111980,777814,350,2788,1801,234,,248,165,66,,571,1483165,586804,480731,2021-11-29,https://covidactnow.org/us/south_dakota-sd,0.663,0.543,0,1135140,3
47,US,TN,,state,,iso1:us#iso2:us-tn,,6829174,0.065,other,19.5,0.18,1.09,0.1,,,,,,0.69,2,1,2,1,1,,0,1280475,16826,1082839,8135105,1226,19836,13693,861,,2434,1687,231,,1634,10256940,3858576,3372783,2021-11-29,https://covidactnow.org/us/tennessee-tn,0.565,0.494,0,8081410,3
48,US,TX,,state,,iso1:us#iso2:us-tx,,28995881,0.058,other,11.2,0.23,0.98,0.1,,,,,,0.84,2,1,2,1,1,,2,4273782,73923,4523950,34164381,3722,64407,48008,3335,,6844,5719,883,,3958,49043325,18474428,15793073,2021-11-29,https://covidactnow.org/us/texas-tx,0.637,0.545,1,36862434,2
49,US,UT,,state,,iso1:us#iso2:us-ut,,3205958,0.109,other,41.0,,0.98,0.1,,,,,,,3,2,3,4,1,,4,592258,3487,666196,5062696,1200,5571,3378,538,,616,421,188,,2416,4974700,2041421,1770907,2021-11-29,https://covidactnow.org/us/utah-ut,0.637,0.552,0,4001214,3
51,US,VA,,state,,iso1:us#iso2:us-va,,8535519,0.064,other,17.2,0.21,1.07,0.1,,,,,,0.72,2,1,2,1,1,,1,963739,14635,1224891,10255817,1547,17748,13039,946,,1902,1371,219,,1267,15593805,6393468,5516063,2021-11-29,https://covidactnow.org/us/virginia-va,0.749,0.646,0,12883121,3
50,US,VT,,state,,iso1:us#iso2:us-vt,,623989,0.038,other,61.0,0.03,1.04,0.1,,,,,,0.88,3,1,3,2,1,,3,48120,406,66925,2618777,53,1238,897,67,,89,78,20,,315,1298770,527825,453418,2021-11-29,https://covidactnow.org/us/vermont-vt,0.846,0.727,0,1101607,3
53,US,WA,,state,,iso1:us#iso2:us-wa,,7614893,0.087,other,18.0,0.31,0.94,0.1,,,,,,0.79,2,1,2,1,1,,1,770886,9256,600633,8861899,2122,12444,10274,960,,1204,949,211,,1095,13937215,5508609,4935124,2021-11-29,https://covidactnow.org/us/washington-wa,0.723,0.648,0,11228003,3
55,US,WI,,state,,iso1:us#iso2:us-wi,,5822434,0.12,other,55.4,0.04,1.07,0.1,,,,,,0.71,3,2,3,2,1,,1,967815,9944,1016707,11918149,600,13005,9599,1472,,1553,1109,369,,753,9243335,3807811,3452828,2021-11-29,https://covidactnow.org/us/wisconsin-wi,0.654,0.593,0,8080069,3
54,US,WV,,state,,iso1:us#iso2:us-wv,,1792147,0.101,other,46.0,0.06,1.0,0.1,,,,,,0.75,3,2,3,2,1,,1,290909,4817,325565,3686168,248,5869,4550,542,,626,472,163,,883,3381025,964820,744003,2021-11-29,https://covidactnow.org/us/west_virginia-wv,0.538,0.415,0,1689798,3
56,US,WY,,state,,iso1:us#iso2:us-wy,,578759,0.058,other,40.4,0.04,0.89,0.1,,,,,,0.55,3,1,3,2,0,,0,110264,1347,85390,1071273,50,1748,903,125,,137,76,26,,249,814305,307923,262417,2021-11-29,https://covidactnow.org/us/wyoming-wy,0.532,0.453,0,623826,3
